-- Merging decision tree log ---
manifest
ADDED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml:2:1-29:12
	package
		ADDED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml:3:5-27
		INJECTED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml
		INJECTED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml
		INJECTED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml
		INJECTED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml:5:5-67
	android:name
		ADDED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml:5:22-64
application
ADDED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml:7:5-27:19
	android:label
		ADDED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml:10:9-41
	android:supportsRtl
		ADDED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml:11:9-35
	android:allowBackup
		ADDED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml:8:9-35
	android:icon
		ADDED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml:9:9-43
	android:theme
		ADDED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml:12:9-40
activity#osu.crowd_ml.Login
ADDED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml:13:9-20:20
	android:label
		ADDED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml:15:13-45
	android:name
		ADDED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml:14:13-34
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml:16:13-19:29
action#android.intent.action.MAIN
ADDED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml:17:17-69
	android:name
		ADDED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml:17:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml:18:17-77
	android:name
		ADDED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml:18:27-74
activity#osu.crowd_ml.DataSend
ADDED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml:21:9-24:20
	android:label
		ADDED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml:23:13-45
	android:name
		ADDED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml:22:13-37
uses-sdk
INJECTED from /home/jackson/Crowd-ML/Crowd-ML/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:appcompat-v7:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/design/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-auth:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.firebase/firebase-auth/9.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-auth-common:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.firebase/firebase-auth-common/9.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-auth-module:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.firebase/firebase-auth-module/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-auth-module:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.firebase/firebase-auth-module/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-database:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.firebase/firebase-database/9.0.0/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-database-connection:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.firebase/firebase-database-connection/9.0.0/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/jackson/Crowd-ML/Crowd-ML/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
